comuna,region
Algarrobo,Región de Valparaíso
Alhué,RM (Metropolitana)
Alto Biobío,Región del Biobío
Alto del Carmen,Región de Atacama
Alto Hospicio,Región de Tarapacá
Ancud,Región de Los Lagos
Andacollo,Región de Coquimbo
Angol,Región de la Araucanía
Antártica,Región de Magallanes y la Antártica Chilena
Antofagasta,Región de Antofagasta
Antuco,Región del Biobío
Arauco,Región del Biobío
Arica,Región de Arica y Parinacota
Aysén,Región de Aysén del General Carlos Ibáñez del Campo
Buin,RM (Metropolitana)
Bulnes,Región de Ñuble
Cabildo,Región de Valparaíso
Cabo de Hornos,Región de Magallanes y la Antártica Chilena
Cabrero,Región del Biobío
Calama,Región de Antofagasta
Calbuco,Región de Los Lagos
Caldera,Región de Atacama
Calera de Tango,RM (Metropolitana)
Calle Larga,Región de Valparaíso
Camarones,Región de Arica y Parinacota
Camiña,Región de Tarapacá
Canela,Región de Coquimbo
Cañete,Región del Biobío
Carahue,Región de la Araucanía
Cartagena,Región de Valparaíso
Casablanca,Región de Valparaíso
Castro,Región de Los Lagos
Catemu,Región de Valparaíso
Cauquenes,Región del Maule
Cerrillos,RM (Metropolitana)
Cerro Navia,RM (Metropolitana)
Chaitén,Región de Los Lagos
Chañaral,Región de Atacama
Chanco,Región del Maule
Chépica,Región del Libertador General Bernardo O'Higgins
Chiguayante,Región del Biobío
Chile Chico,Región de Aysén del General Carlos Ibáñez del Campo
Chillán,Región de Ñuble
Chillán Viejo,Región de Ñuble
Chimbarongo,Región del Libertador General Bernardo O'Higgins
Cholchol,Región de la Araucanía
Chonchi,Región de Los Lagos
Cisnes,Región de Aysén del General Carlos Ibáñez del Campo
Cobquecura,Región de Ñuble
Cochamó,Región de Los Lagos
Cochrane,Región de Aysén del General Carlos Ibáñez del Campo
Codegua,Región del Libertador General Bernardo O'Higgins
Coelemu,Región de Ñuble
Coihueco,Región de Ñuble
Coinco,Región del Libertador General Bernardo O'Higgins
Colbún,Región del Maule
Colchane,Región de Tarapacá
Colina,RM (Metropolitana)
Collipulli,Región de la Araucanía
Coltauco,Región del Libertador General Bernardo O'Higgins
Combarbalá,Región de Coquimbo
Concepción,Región del Biobío
Conchalí,RM (Metropolitana)
Concón,Región de Valparaíso
Constitución,Región del Maule
Contulmo,Región del Biobío
Copiapó,Región de Atacama
Coquimbo,Región de Coquimbo
Coronel,Región del Biobío
Corral,Región de Los Ríos
Coyhaique,Región de Aysén del General Carlos Ibáñez del Campo
Cunco,Región de la Araucanía
Curacautín,Región de la Araucanía
Curacaví,RM (Metropolitana)
Curaco de Vélez,Región de Los Lagos
Curanilahue,Región del Biobío
Curarrehue,Región de la Araucanía
Curepto,Región del Maule
Curicó,Región del Maule
Dalcahue,Región de Los Lagos
Diego de Almagro,Región de Atacama
Doñihue,Región del Libertador General Bernardo O'Higgins
El Bosque,RM (Metropolitana)
El Carmen,Región de Ñuble
El Monte,RM (Metropolitana)
El Quisco,Región de Valparaíso
El Tabo,Región de Valparaíso
Empedrado,Región del Maule
Ercilla,Región de la Araucanía
Estación Central,RM (Metropolitana)
Florida,Región del Biobío
Freire,Región de la Araucanía
Freirina,Región de Atacama
Fresia,Región de Los Lagos
Frutillar,Región de Los Lagos
Futaleufú,Región de Los Lagos
Futrono,Región de Los Ríos
Galvarino,Región de la Araucanía
General Lagos,Región de Arica y Parinacota
Gorbea,Región de la Araucanía
Graneros,Región del Libertador General Bernardo O'Higgins
Guaitecas,Región de Aysén del General Carlos Ibáñez del Campo
Hijuelas,Región de Valparaíso
Hualaihué,Región de Los Lagos
Hualañé,Región del Maule
Hualpén,Región del Biobío
Hualqui,Región del Biobío
Huara,Región de Tarapacá
Huasco,Región de Atacama
Huechuraba,RM (Metropolitana)
Illapel,Región de Coquimbo
Independencia,RM (Metropolitana)
Iquique,Región de Tarapacá
Isla de Maipo,RM (Metropolitana)
Isla de Pascua,Región de Valparaíso
Juan Fernández,Región de Valparaíso
La Calera,Región de Valparaíso
La Cisterna,RM (Metropolitana)
La Cruz,Región de Valparaíso
La Estrella,Región del Libertador General Bernardo O'Higgins
La Florida,RM (Metropolitana)
La Granja,RM (Metropolitana)
La Higuera,Región de Coquimbo
La Ligua,Región de Valparaíso
La Pintana,RM (Metropolitana)
La Reina,RM (Metropolitana)
La Serena,Región de Coquimbo
La Unión,Región de Los Ríos
Lago Ranco,Región de Los Ríos
Lago Verde,Región de Aysén del General Carlos Ibáñez del Campo
Laguna Blanca,Región de Magallanes y la Antártica Chilena
Laja,Región del Biobío
Lampa,RM (Metropolitana)
Lanco,Región de Los Ríos
Las Cabras,Región del Libertador General Bernardo O'Higgins
Las Condes,RM (Metropolitana)
Lautaro,Región de la Araucanía
Lebu,Región del Biobío
Licantén,Región del Maule
Limache,Región de Valparaíso
Linares,Región del Maule
Litueche,Región del Libertador General Bernardo O'Higgins
Llanquihue,Región de Los Lagos
Llay Llay,Región de Valparaíso
Lo Barnechea,RM (Metropolitana)
Lo Espejo,RM (Metropolitana)
Lo Prado,RM (Metropolitana)
Lolol,Región del Libertador General Bernardo O'Higgins
Loncoche,Región de la Araucanía
Longaví,Región del Maule
Lonquimay,Región de la Araucanía
Los Álamos,Región del Biobío
Los Andes,Región de Valparaíso
Los Ángeles,Región del Biobío
Los Lagos,Región de Los Ríos
Los Muermos,Región de Los Lagos
Los Sauces,Región de la Araucanía
Los Vilos,Región de Coquimbo
Lota,Región del Biobío
Lumaco,Región de la Araucanía
Machalí,Región del Libertador General Bernardo O'Higgins
Macul,RM (Metropolitana)
Máfil,Región de Los Ríos
Maipú,RM (Metropolitana)
Malloa,Región del Libertador General Bernardo O'Higgins
Marchihue,Región del Libertador General Bernardo O'Higgins
María Elena,Región de Antofagasta
María Pinto,RM (Metropolitana)
Mariquina,Región de Los Ríos
Maule,Región del Maule
Maullín,Región de Los Lagos
Mejillones,Región de Antofagasta
Melipeuco,Región de la Araucanía
Melipilla,RM (Metropolitana)
Molina,Región del Maule
Monte Patria,Región de Coquimbo
Mostazal,Región del Libertador General Bernardo O'Higgins
Mulchén,Región del Biobío
Nacimiento,Región del Biobío
Nancagua,Región del Libertador General Bernardo O'Higgins
Natales,Región de Magallanes y la Antártica Chilena
Navidad,Región del Libertador General Bernardo O'Higgins
Negrete,Región del Biobío
Ninhue,Región de Ñuble
Ñiquén,Región de Ñuble
Nogales,Región de Valparaíso
Nueva Imperial,Región de la Araucanía
Ñuñoa,RM (Metropolitana)
O'Higgins,Región de Aysén del General Carlos Ibáñez del Campo
Olivar,Región del Libertador General Bernardo O'Higgins
Ollagüe,Región de Antofagasta
Olmué,Región de Valparaíso
Osorno,Región de Los Lagos
Ovalle,Región de Coquimbo
Padre Hurtado,RM (Metropolitana)
Padre las Casas,Región de la Araucanía
Paihuano,Región de Coquimbo
Paillaco,Región de Los Ríos
Paine,RM (Metropolitana)
Palena,Región de Los Lagos
Palmilla,Región del Libertador General Bernardo O'Higgins
Panguipulli,Región de Los Ríos
Panquehue,Región de Valparaíso
Papudo,Región de Valparaíso
Paredones,Región del Libertador General Bernardo O'Higgins
Parral,Región del Maule
Pedro Aguirre Cerda,RM (Metropolitana)
Pelarco,Región del Maule
Pelluhue,Región del Maule
Pemuco,Región de Ñuble
Peñaflor,RM (Metropolitana)
Peñalolén,RM (Metropolitana)
Pencahue,Región del Maule
Penco,Región del Biobío
Peralillo,Región del Libertador General Bernardo O'Higgins
Perquenco,Región de la Araucanía
Petorca,Región de Valparaíso
Peumo,Región del Libertador General Bernardo O'Higgins
Pica,Región de Tarapacá
Pichidegua,Región del Libertador General Bernardo O'Higgins
Pichilemu,Región del Libertador General Bernardo O'Higgins
Pinto,Región de Ñuble
Pirque,RM (Metropolitana)
Pitrufquén,Región de la Araucanía
Placilla,Región del Libertador General Bernardo O'Higgins
Portezuelo,Región de Ñuble
Porvenir,Región de Magallanes y la Antártica Chilena
Pozo Almonte,Región de Tarapacá
Primavera,Región de Magallanes y la Antártica Chilena
Providencia,RM (Metropolitana)
Puchuncaví,Región de Valparaíso
Pucón,Región de la Araucanía
Pudahuel,RM (Metropolitana)
Puente Alto,RM (Metropolitana)
Puerto Montt,Región de Los Lagos
Puerto Octay,Región de Los Lagos
Puerto Varas,Región de Los Lagos
Pumanque,Región del Libertador General Bernardo O'Higgins
Punitaqui,Región de Coquimbo
Punta Arenas,Región de Magallanes y la Antártica Chilena
Puqueldón,Región de Los Lagos
Purén,Región de la Araucanía
Purranque,Región de Los Lagos
Putaendo,Región de Valparaíso
Putre,Región de Arica y Parinacota
Puyehue,Región de Los Lagos
Queilén,Región de Los Lagos
Quellón,Región de Los Lagos
Quemchi,Región de Los Lagos
Quilaco,Región del Biobío
Quilicura,RM (Metropolitana)
Quilleco,Región del Biobío
Quillón,Región de Ñuble
Quillota,Región de Valparaíso
Quilpué,Región de Valparaíso
Quinchao,Región de Los Lagos
Quinta de Tilcoco,Región del Libertador General Bernardo O'Higgins
Quinta Normal,RM (Metropolitana)
Quintero,Región de Valparaíso
Quirihue,Región de Ñuble
Rancagua,Región del Libertador General Bernardo O'Higgins
Ránquil,Región de Ñuble
Rauco,Región del Maule
Recoleta,RM (Metropolitana)
Renaico,Región de la Araucanía
Renca,RM (Metropolitana)
Rengo,Región del Libertador General Bernardo O'Higgins
Requínoa,Región del Libertador General Bernardo O'Higgins
Residencia Extranjera,RM (Metropolitana)
Retiro,Región del Maule
Rinconada,Región de Valparaíso
Río Bueno,Región de Los Ríos
Río Claro,Región del Maule
Río Hurtado,Región de Coquimbo
Río Ibáñez,Región de Aysén del General Carlos Ibáñez del Campo
Río Negro,Región de Los Lagos
Río Verde,Región de Magallanes y la Antártica Chilena
Romeral,Región del Maule
Saavedra,Región de la Araucanía
Sagrada Familia,Región del Maule
Salamanca,Región de Coquimbo
San Antonio,Región de Valparaíso
San Bernardo,RM (Metropolitana)
San Carlos,Región de Ñuble
San Clemente,Región del Maule
San Esteban,Región de Valparaíso
San Fabián,Región de Ñuble
San Felipe,Región de Valparaíso
San Fernando,Región del Libertador General Bernardo O'Higgins
San Gregorio,Región de Magallanes y la Antártica Chilena
San Ignacio,Región de Ñuble
San Javier,Región del Maule
San Joaquín,RM (Metropolitana)
San José de Maipo,RM (Metropolitana)
San Juan de la Costa,Región de Los Lagos
San Miguel,RM (Metropolitana)
San Nicolás,Región de Ñuble
San Pablo,Región de Los Lagos
San Pedro,RM (Metropolitana)
San Pedro de Atacama,Región de Antofagasta
San Pedro de la Paz,Región del Biobío
San Rafael,Región del Maule
San Ramón,RM (Metropolitana)
San Rosendo,Región del Biobío
San Vicente,Región del Libertador General Bernardo O'Higgins
Santa Bárbara,Región del Biobío
Santa Cruz,Región del Libertador General Bernardo O'Higgins
Santa Juana,Región del Biobío
Santa María,Región de Valparaíso
Santiago,RM (Metropolitana)
Santo Domingo,Región de Valparaíso
Sierra Gorda,Región de Antofagasta
Talagante,RM (Metropolitana)
Talca,Región del Maule
Talcahuano,Región del Biobío
Taltal,Región de Antofagasta
Temuco,Región de la Araucanía
Teno,Región del Maule
Teodoro Schmidt,Región de la Araucanía
Tierra Amarilla,Región de Atacama
Tiltil,RM (Metropolitana)
Timaukel,Región de Magallanes y la Antártica Chilena
Tirúa,Región del Biobío
Tocopilla,Región de Antofagasta
Toltén,Región de la Araucanía
Tomé,Región del Biobío
Torres del Paine,Región de Magallanes y la Antártica Chilena
Tortel,Región de Aysén del General Carlos Ibáñez del Campo
Traiguén,Región de la Araucanía
Treguaco,Región de Ñuble
Tucapel,Región del Biobío
Valdivia,Región de Los Ríos
Vallenar,Región de Atacama
Valparaíso,Región de Valparaíso
Vichuquén,Región del Maule
Victoria,Región de la Araucanía
Vicuña,Región de Coquimbo
Vilcún,Región de la Araucanía
Villa Alegre,Región del Maule
Villa Alemana,Región de Valparaíso
Villarrica,Región de la Araucanía
Viña del Mar,Región de Valparaíso
Vitacura,RM (Metropolitana)
Yerbas Buenas,Región del Maule
Yumbel,Región del Biobío
Yungay,Región de Ñuble
Zapallar,Región de Valparaíso
